Table 1:
  - Seat: Occupied by Imad
  - Seat: Occupied by Stephane
  - Seat: Occupied by Neha
  - Seat: Occupied by Mahalakshmi
Table 2:
  - Seat: Occupied by Dan
  - Seat: Occupied by Thi
  - Seat: Occupied by Jeong
  - Seat: Occupied by Anna
Table 3:
  - Seat: Occupied by Max
  - Seat: Occupied by Sitara
  - Seat: Occupied by Uzair
  - Seat: Occupied by Gaetan
Table 4:
  - Seat: Occupied by Iness
  - Seat: Occupied by Ibrahim
  - Seat: Occupied by Ibtihel
  - Seat: Occupied by Guillermo
Table 5:
  - Seat: Occupied by Sooyoung
  - Seat: Occupied by Gunay
  - Seat: Occupied by Victor
  - Seat: Occupied by Irene
Table 6:
  - Seat: Occupied by Siegried
  - Seat: Occupied by Hiba
  - Seat: Occupied by Vanessa
  - Seat: Occupied by Hussein
